amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std
981.9,981.9,981.9,981.9,,60.0,60.0,60.0,60.0,,184.32,184.32,184.32,184.32,,5.3271484375,5.3271484375,5.3271484375,5.3271484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3003.138858064516,137620.0,-200.0,13964595.69,4010.2003445532987,259.8610752688172,20000.0,0.0,1208354.0,488.4499784288129,614.4559741935484,30460.8,0.0,2857220.28,838.6871147834663,inf,inf,-0.47241118669690096,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2514.156510030344,151035.11,-94.8,29827952.835,4411.77713594486,337.5194673858082,25085.0,0.0,4005006.0,779.5204195210786,752.4570773638968,43086.72,0.0,8928655.68,1313.8116161328305,inf,inf,-0.4140461215932914,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2686.7057320872277,53780.8,0.0,862432.54,4135.309386935294,362.8722741433022,10500.0,0.0,116482.0,757.4929739014908,816.0414953271028,15978.24,0.0,261949.32,1256.8349258425935,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2717.231049507169,151035.11,-62.5,36389158.215,4494.122889932558,337.059882027925,25085.0,0.0,4514243.0,748.6065900130774,753.601424624804,43086.72,0.0,10092983.88,1269.9443627120033,inf,inf,-0.09823337105494782,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2399.7471797850712,96543.7,-200.0,8262329.54,3459.375517621869,236.57636469221836,20135.0,0.0,814769.0,536.3170527745165,567.0815331010454,30624.96,0.0,1953028.8,873.6326234730975,inf,inf,-0.47241118669690096,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2634.668885088919,151035.11,-200.0,34666973.19,4333.120059647287,323.4389391291132,25085.0,16.0,4256133.0,725.9398527143255,728.2887088684549,43086.72,114.48,9583551.12,1223.8099506210344,3.6795787635518646,19.803064275037368,-0.47241118669690096,48415.89737081544,0.9941142657324791,3053.9956655290102,22970.43,0.0,894820.73,3098.789160605303,11.331058020477816,800.0,0.0,3320.0,72.82886882847806,25.121774744027306,1640.16,0.0,7360.68,157.7604846338524,inf,inf,2.6106770833333335,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2639.0469235400365,57200.0,0.0,4383456.94,3953.76044274476,314.31949458483757,10300.0,0.0,522399.0,677.9730651220076,712.2642599277978,17052.48,0.0,1183783.2,1141.7718588143587,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1837.0469387755102,10272.0,526.8,90015.3,2012.8648343770337,182.48979591836735,1600.0,60.0,8942.0,252.57260692463754,526.3028571428572,3369.6,203.76,25788.84,535.5032817826609,3.382842890136292,5.265455105334692,2.1971971971971973,165.7593016166783,0.7154523645186608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2402.937762721239,96543.7,-1e-13,4344511.475,4124.861494366812,281.12223451327435,20135.0,0.0,508269.0,749.389138424923,648.4474115044247,30624.96,0.0,1172392.92,1199.5309180142467,inf,inf,-5.383290267011198e-16,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3103.6825378787876,60910.0,0.0,819372.19,5392.305527088008,405.43560606060606,12000.0,16.0,107035.0,947.9835812725707,813.0004545454545,18151.92,122.76,214632.12,1454.2571229183404,3.799998618959767,6.788939051918737,0.0,1003.1996354053784,0.990090458815291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2569.378578500707,151035.11,-94.8,3633101.31,5311.507029299684,296.2876325088339,25085.0,0.0,419247.0,873.2374974590693,681.6048339222615,43086.72,0.0,964470.84,1516.703164496278,inf,inf,-0.4140461215932914,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2983.1805405405403,29075.46,0.0,110377.68,4920.396469069645,586.8108108108108,10000.0,200.0,21712.0,1611.4286593964762,873.9243243243243,12024.0,313.2,32335.2,1966.2640113402608,4.147857411106642,5.474137931034483,0.0,153.47072421094575,0.9901332003935143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2843.0118181818184,9389.52,1521.6,31273.13,2330.7828170158546,447.54545454545456,1600.0,200.0,4923.0,449.9180733503298,727.1236363636364,2366.4,313.2,7998.36,653.0151335347862,4.31238513518537,5.852923447860157,2.8870858688302907,47.436236487039075,0.8976223837642553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2373.5496296296296,18970.38,912.0,256343.36000000002,2087.7344641285545,240.87037037037038,2853.0,120.0,26014.0,294.74694017079884,903.0666666666666,7858.32,488.4,97531.2,837.769470898823,2.672762758905796,6.996310763888889,1.7428841224875222,288.658377961826,0.6625501660292861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3753.4741530054644,79234.12,416.7,1373771.54,6255.64569657449,479.6475409836066,6900.0,30.0,175551.0,860.5878550468916,1011.8708196721311,11888.64,152.64,370344.72,1447.2791450294355,3.600052613744905,8.768457662394566,1.9151069518716577,1317.6192566306352,0.8828636069383099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896.4166666666667,8021.25,0.0,22757.0,2072.446878285461,246.16666666666666,1250.0,30.0,2954.0,330.3688939058974,557.98,2175.12,122.88,6695.76,547.0836188039598,3.436626597618423,5.709635416666667,0.0,41.23951917142108,1.3162003718770223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4533.880487804879,23633.0,660.0,185889.1,5663.278769070506,736.829268292683,5000.0,60.0,30210.0,1128.23264228702,2107.9346341463415,13442.88,300.96,86425.32,3000.3928571806205,2.4287928763917876,4.649591894173938,1.758031017162989,99.5805079320633,0.5937723369046021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2767.8675000000003,4368.0,1555.0,11071.470000000001,1274.0651305532485,420.0,700.0,250.0,1680.0,215.87033144922904,1254.69,2116.8,715.44,5018.76,676.1753739970127,2.285363234623637,2.734638823660964,2.0634920634920633,9.141452938494549,0.3038302317602504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3091.2,3091.2,3091.2,3091.2,,120.0,120.0,120.0,120.0,,426.36,426.36,426.36,426.36,,7.250211089220376,7.250211089220376,7.250211089220376,7.250211089220376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2610.4862606232296,65565.0,0.0,921501.65,5220.886302015647,354.62039660056655,15500.0,50.0,125181.0,1072.8791647165103,778.7867422096316,23584.32,184.32,274911.72,1667.545323135205,3.3679731535314814,18.88427734375,0.0,1188.894523196613,1.2531501514396577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2607.3475,5920.0,636.19,20858.78,2028.6253268284906,243.875,585.0,30.0,1951.0,221.08526958748615,575.895,1344.0,140.64,4607.16,447.26501185379055,4.667827158221105,5.989025297619048,3.4086378737541527,37.34261726576884,0.973632985343729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041.6911111111112,6420.0,581.4,18375.22,1761.117909655998,264.44444444444446,1000.0,60.0,2380.0,292.36582867663896,646.8399999999999,2022.72,184.32,5821.5599999999995,573.6877276010007,3.3277003871277784,4.912109375,2.190325497287523,29.949303484150004,0.7589556383203422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3483.2874193548387,24450.0,150.4,323945.73,4092.924699518166,481.06451612903226,5000.0,20.0,44739.0,753.5303981989166,1020.8838709677419,8527.2,108.0,94942.2,1290.1550268972835,3.4669745966720895,6.340415250283277,1.3925925925925926,322.42863749050434,0.708690212255736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2823.68,4330.36,1317.0,5647.36,2130.7672901562946,326.0,502.0,150.0,652.0,248.90158697766472,900.8399999999999,1383.36,418.32,1801.6799999999998,682.3863281162658,3.139313947571788,3.1483075157773954,3.130320379366181,6.278627895143576,0.01271882613049725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2604.7414285714285,46103.45,0.0,802260.36,3835.5295741962573,321.1363636363636,8000.0,60.0,98910.0,599.8896322832524,686.4058441558442,12504.96,172.08,211413.0,961.1343429434196,3.6632316287517463,10.036270277341707,0.0,1128.2753416555379,1.148260322050915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1165.110263157895,3501.3,18.0,22137.095,837.4659352284023,107.63157894736842,485.0,20.0,2045.0,117.49761724596601,339.6063157894737,1280.16,117.0,6452.52,284.9548777576807,3.651071193549002,6.684944968553459,0.15384615384615385,69.37035267743104,1.4906769973392588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1859.62375,8647.56,384.9,133892.91,1504.2992398010515,185.77777777777777,720.0,30.0,13376.0,143.38466162514865,487.6116666666667,1874.1599999999999,152.64,35108.04,336.5078993233922,3.837417885437764,11.37219730941704,1.888987043580683,276.294087751519,1.4608236412404632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2316.575495841331,43050.0,0.0,3620807.5,3044.9811850076794,257.31074168797954,7000.0,25.0,402434.0,424.436302230402,623.7675191815857,10849.92,122.88,975572.4,772.817619950652,3.7109153543250963,13.72292751736111,0.0,5800.160698810126,1.0795216351089185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3053.9956655290102,22970.43,0.0,894820.73,3098.789160605303,11.331058020477816,800.0,0.0,3320.0,72.82886882847806,25.121774744027306,1640.16,0.0,7360.68,157.7604846338524,inf,inf,2.6106770833333335,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5784.040238095238,67825.0,0.0,242929.69,11340.782895133332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3397.3824999999997,9250.0,0.0,81537.18,2112.410480820533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2844.6779798298144,151035.11,-200.0,18052326.46,5164.585664876367,354.1088703324405,25085.0,16.0,2247529.0,902.9613209563167,709.153659996849,43086.72,114.48,4500998.28,1435.1783931827335,4.108920005192575,19.803064275037368,-0.47241118669690096,26075.20635295208,1.1057480779905984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2716.5981756180736,101574.25,0.0,3186569.66,4570.465885572982,339.96078431372547,22500.0,0.0,398774.0,870.4355722806447,759.7556010230179,35156.159999999996,0.0,891193.32,1432.2980027383287,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,240.0,240.0,240.0,240.0,,468.72,468.72,468.72,468.72,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2736.219597156398,54488.8,0.0,3464054.01,4106.638069047919,341.0434439178515,10000.0,0.0,431761.0,659.5003490250012,776.6137440758293,17234.4,0.0,983193.0,1195.5513062652105,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2835.719272061166,79234.12,-94.8,17802645.59,4126.608751467703,354.79949036470776,10000.0,16.0,2227786.0,651.5705588376863,849.5201720019112,17234.4,122.76,5334137.16,1180.8766668037097,3.319449746849366,12.699170124481329,-0.4140461215932914,20839.50551072032,0.8508290553101735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2786.8081932495033,65565.0,0.0,4210867.18,4372.169443125714,341.5400397088021,15500.0,0.0,516067.0,761.2643497174463,763.707637326274,23584.32,0.0,1153962.24,1272.555241049399,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1968.6970451596158,52400.0,-1e-13,7585389.715,2542.564207171586,220.96729820918765,10000.0,20.0,851387.0,393.1074830361252,572.4821905009084,17134.2,108.0,2205773.88,742.701732098195,3.5020853674574455,13.67364662742449,-5.383290267011198e-16,13493.534920813538,0.8165736731443535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2718.661960641399,67825.0,0.0,3730004.21,4057.018745347425,314.59620991253644,10000.0,0.0,431626.0,569.2268921772293,712.3244606413995,15649.92,0.0,977309.16,1003.72333917412,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4916.164696969697,67825.0,0.0,324466.87,9167.480601270528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2655.4450801393727,137620.0,0.0,3810563.69,4893.886385403965,311.9066202090592,20000.0,0.0,447586.0,705.4001769805385,702.5504947735192,30460.8,0.0,1008159.96,1160.8892725928529,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933.6,933.6,933.6,933.6,,120.0,120.0,120.0,120.0,,340.56,340.56,340.56,340.56,,2.7413671599718112,2.7413671599718112,2.7413671599718112,2.7413671599718112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4134.069657534247,96543.7,0.0,603574.17,8842.452482841252,557.5850340136054,20135.0,0.0,81965.0,1758.4241265450098,1130.8,30624.96,0.0,166227.6,2734.6847029258124,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
