amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std,amount_in_company_currency_mean,amount_in_company_currency_max,amount_in_company_currency_min,amount_in_company_currency_sum,amount_in_company_currency_std,total_deal_quantity_mean,total_deal_quantity_max,total_deal_quantity_min,total_deal_quantity_sum,total_deal_quantity_std,total_sku_cost_mean,total_sku_cost_max,total_sku_cost_min,total_sku_cost_sum,total_sku_cost_std,gross_margin_mean,gross_margin_max,gross_margin_min,gross_margin_sum,gross_margin_std
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2220.589203099059,52427.0,0.0,8025209.38,2883.0177051555625,240.24626452684006,10300.0,0.0,868250.0,441.3690031733529,578.0264858882125,17134.2,0.0,2088987.72,782.0535580478086,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958.4776470588238,9508.19,830.4,66588.24,1805.000082068426,195.52941176470588,1200.0,60.0,6648.0,255.21675105256182,479.48470588235296,2314.92,184.32,16302.48,483.9515388475804,4.337485417744925,5.871182757810665,2.8845463680735,147.47450420332746,0.6789483343567141,,,,,,,,,,,,,,,,,,,,,1998.4942105263158,9508.19,830.4,75942.78,1705.914198147507,196.26315789473685,1200.0,60.0,7458.0,240.71533981487474,479.11263157894734,2314.92,184.32,18206.28,457.13246195306016,4.410741445986226,6.320547862001944,2.8845463680735,167.6081749474766,0.7507808590219432,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2561.5144227188084,79234.12,0.0,11004265.96,3824.5700546740286,300.19832402234636,15000.0,0.0,1289652.0,612.8329021956055,687.2893575418994,22818.24,0.0,2952595.08,1042.392145821329,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3067.4984567901233,60910.0,0.0,1987739.0,4422.243332219823,355.7237654320988,12000.0,0.0,230509.0,735.0955163561695,800.4898148148148,18151.92,0.0,518717.4,1286.1563925085823,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2510.8277939747327,42672.5,0.0,2583641.8,3519.0831632782115,317.1098153547133,8450.0,0.0,326306.0,578.9495356048799,708.566997084548,13744.08,0.0,729115.44,981.4747507011241,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.6,1155.6,1083.6,2239.2,50.91168824543142,120.0,120.0,120.0,240.0,0.0,351.78,363.0,340.56,703.56,15.867476169826105,3.1826446280991734,3.183471074380165,3.1818181818181817,6.365289256198347,0.001168771539151283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4158.22,4158.22,4158.22,4158.22,,360.0,360.0,360.0,360.0,,1021.6800000000001,1021.6800000000001,1021.6800000000001,1021.6800000000001,,4.069982773471145,4.069982773471145,4.069982773471145,4.069982773471145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2315.6304347826085,24312.52,175.0,53259.5,4847.746075945059,246.2173913043478,2654.0,0.0,5663.0,535.1995342878918,571.0173913043478,4596.48,0.0,13133.4,917.1568333676008,inf,inf,2.5068306010928962,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605.454553837002,137620.0,0.0,8759538.21,4478.802434682723,345.79446757882215,20000.0,0.0,1162561.0,721.8631924428055,764.8549434860201,30460.8,0.0,2571442.32,1216.2081657578474,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2156.8049593495934,47937.34,0.0,530574.02,3581.9487322380583,263.7439024390244,8100.0,0.0,64881.0,584.995031780242,624.1614634146341,13141.44,0.0,153543.72,1007.027466692014,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710.9610968379448,27510.0,0.0,2743492.63,2949.141167610704,255.38735177865613,5250.0,0.0,258452.0,389.1043256244865,612.3613043478261,8218.08,0.0,619709.64,708.4914979895797,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568.6654545454546,2475.9,653.5,17255.32,533.0578398140982,186.54545454545453,310.0,65.0,2052.0,74.60745758483348,473.2145454545455,911.76,215.04,5205.360000000001,197.31934909499557,3.394976247943718,4.232804232804233,2.7155172413793105,37.3447387273809,0.48016934138158934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8100.55,17471.4,1334.4,24301.65,8377.889878573244,696.6666666666666,1470.0,120.0,2090.0,696.1561127601576,1564.92,3365.52,294.36,4694.76,1602.7204177897029,5.011711074154107,5.310615723562152,4.533224622910722,15.03513322246232,0.4186543305709745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958.6575,18278.0,409.2,62677.04,3194.2009345354427,240.9375,2600.0,30.0,7710.0,455.8975505669045,628.5675,6128.64,152.64,20114.16,1072.7986520612878,3.175369631526135,4.235618597320725,2.5350877192982453,101.61182820883631,0.41586017738092645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702.0168113879004,60910.0,0.0,3796333.62,3832.7100364458825,304.21281138790033,12000.0,0.0,427419.0,603.8571068835382,696.4017651245551,18151.92,0.0,978444.48,1027.4907684496739,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2253.634863258026,53080.27,0.0,1895306.92,3455.7607835373988,280.53444180522564,10000.0,0.0,236210.0,594.9484489915219,658.8562945368171,15230.4,0.0,554757.0,1013.0753384999852,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2592.777730923695,151035.11,0.0,2582406.62,5836.875762035517,342.18172690763055,25085.0,0.0,340813.0,971.1334216888206,757.2477108433735,43086.72,0.0,754218.72,1711.4614768866745,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2306.8966666666665,3843.38,1309.2,6920.69,1350.272332617881,79.33333333333333,120.0,0.0,238.0,68.71195917257296,221.0,368.64,0.0,663.0,194.96186704071133,inf,inf,3.551432291666667,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088.61,1088.61,1088.61,1088.61,,65.0,65.0,65.0,65.0,,215.04,215.04,215.04,215.04,,5.062360491071428,5.062360491071428,5.062360491071428,5.062360491071428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2029.3742613636364,20475.59,0.0,714339.74,2010.3856212240796,170.01704545454547,1400.0,0.0,59846.0,207.92330863259966,441.2492045454546,3636.96,0.0,155319.72,440.07573357223134,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.2846153846153,3877.2,0.0,14303.7,1210.885400472284,97.6923076923077,360.0,0.0,1270.0,112.40950776467903,270.3692307692308,729.12,0.0,3514.8,234.00450488760322,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1810.4666666666665,2908.0,623.4,5431.4,1144.9285800142004,153.33333333333334,200.0,60.0,460.0,80.82903768654761,555.84,864.0,184.32,1667.52,344.24132930256934,3.2721258837568192,3.3821614583333335,3.0684754521963824,9.816377651270457,0.17655745154942615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3219.835257731959,23880.0,438.0,312324.02,3769.0802817849044,379.0927835051546,3000.0,60.0,36772.0,530.6449119246753,850.3014432989692,4879.44,151.2,82479.24,929.4865192686025,3.845990737124687,5.988075371992769,0.3960503472222222,373.06110150109464,0.9984306546958993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2718.574434931507,39220.99,0.0,4762942.41,3062.8378845759403,242.39840182648402,5000.0,0.0,424682.0,375.3071400988919,584.1735616438356,8125.92,0.0,1023472.08,695.2355182236852,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2444.9733333333334,9912.0,963.6,22004.76,2894.0332987718025,287.3333333333333,1200.0,60.0,2586.0,359.0292467195396,685.8666666666667,2314.92,269.28,6172.8,668.9465416608415,3.346366888326058,4.281789435488052,2.7963688879719415,30.117301994934525,0.5121376006735566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2477.545125628141,27214.29,0.0,986062.96,3155.866746850929,241.71608040201005,5000.0,0.0,96203.0,443.7518905258922,569.1898492462311,8627.52,0.0,226537.56,794.0861207445773,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2647.9725702576116,101574.25,-1e-13,9045474.3,4319.600563135684,338.43237704918033,22500.0,0.0,1156085.0,755.2942432997014,753.4570608899297,35156.159999999996,0.0,2573809.32,1253.6524725652584,inf,inf,-5.383290267011198e-16,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2682.3141588785047,32830.98,-1e-14,574015.23,3049.2760340331006,252.51869158878506,5404.0,0.0,54039.0,430.7156367522324,606.3964485981309,8716.8,0.0,129768.84,768.425871150884,inf,inf,-6.41025641025641e-17,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2982.591840317101,96543.7,0.0,2633628.595,6302.128024256532,418.1268403171008,20135.0,0.0,369206.0,1189.6565482163985,900.0744733861835,30624.96,0.0,794765.76,1952.1107174267352,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2062.625,2865.0,764.5,8250.5,1011.0652282782419,187.5,250.0,50.0,750.0,94.64847243000456,484.38,670.56,228.96,1937.52,184.66575643578315,4.130430910503094,5.536873840445269,3.339011180992313,16.521723642012375,1.032454383304532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2227.153490566038,17982.8,0.0,236078.27,2342.330841545108,285.6320754716981,3356.0,0.0,30277.0,401.68941628059076,683.557358490566,6463.44,0.0,72457.08,770.9332391086014,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3299.2334905660377,26902.35,-62.5,349718.75,4167.489966528794,461.0377358490566,4695.0,0.0,48870.0,703.2243281523336,999.9837735849056,8064.36,0.0,105998.28,1291.858866568748,inf,inf,-0.09823337105494782,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218.917844827586,17580.0,0.0,257394.47,2710.8805615762267,261.3103448275862,2750.0,0.0,30312.0,400.7708097890994,584.408275862069,4435.2,0.0,67791.36,707.1783167149458,inf,inf,2.2334229390681,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3399.5150000000003,6460.0,1431.3,13598.060000000001,2376.1950177191547,445.5,1000.0,130.0,1782.0,407.23580392691406,1061.79,2050.2,547.2,4247.16,693.3517367108846,3.0944734151945985,3.9606137909709336,2.3277712724434036,12.377893660778394,0.6746639330090425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2193.2247276688454,27214.29,0.0,1006690.15,2540.42842793673,184.78213507625273,2800.0,0.0,84815.0,292.4018374212263,466.5563398692811,5692.32,0.0,214149.36000000002,563.8518578527891,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3812.03,3812.03,3812.03,3812.03,,360.0,360.0,360.0,360.0,,896.52,896.52,896.52,896.52,,4.252030071833311,4.252030071833311,4.252030071833311,4.252030071833311,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2536.741806615776,26492.57,585.6,996939.53,2550.3625268714136,240.24427480916032,4000.0,0.0,94416.0,306.9689729951211,588.2836641221375,6894.72,0.0,231195.48,586.8894233530563,inf,inf,1.6181560436405398,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.2,832.2,832.2,832.2,,60.0,60.0,60.0,60.0,,184.32,184.32,184.32,184.32,,4.514973958333334,4.514973958333334,4.514973958333334,4.514973958333334,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2186.5133515881707,20939.88,168.0,1996286.69,2146.8056320520645,192.90690032858708,2750.0,0.0,176124.0,243.96304249547535,482.97226725082146,4435.2,0.0,440953.68,465.29059918286134,inf,inf,0.9114583333333334,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2228.965874125874,24350.0,385.8,956226.36,2349.607300123956,202.92074592074593,3000.0,0.0,87053.0,273.16714314982784,500.8050349650349,5180.64,0.0,214845.36,518.4337339938578,inf,inf,1.9151069518716577,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116.6353711790393,17928.0,469.2,484709.5,1996.2470621104544,157.29694323144105,1800.0,0.0,36021.0,214.3960080787161,424.6433187772926,4548.96,0.0,97243.32,499.5904663834349,inf,inf,2.710526315789474,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2149.478418079096,17190.0,0.0,380457.68,2304.6058075743545,228.090395480226,3000.0,0.0,40372.0,354.16501156747916,559.4894915254238,5180.64,0.0,99029.64,691.8642528444034,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2198.9534615384614,34050.24,0.0,457382.32,3170.234266467172,295.7355769230769,5000.0,34.0,61513.0,510.60332059114074,683.1167307692308,10395.599999999999,151.2,142088.28,976.0219351760575,3.2600626268315134,6.019922254616132,0.0,678.0930263809548,0.5770716847579248,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2911.316563218391,54488.8,0.0,2532845.41,3670.99422002969,310.0425287356322,8480.0,0.0,269737.0,534.0174542628257,702.5492413793103,16488.6,0.0,611217.84,974.3576071234725,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532.879142857143,10907.2,603.6,88650.77,2499.7874175257048,248.82857142857142,1360.0,0.0,8709.0,303.8572116011348,610.8651428571428,3739.8,0.0,21380.28,697.8298614881265,inf,inf,2.504553734061931,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2809.7721835748794,101574.25,0.0,5816228.42,4535.748116757505,349.8942028985507,22500.0,0.0,724281.0,841.7619016086012,781.3426086956522,35156.159999999996,0.0,1617379.2,1420.5457858800241,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2403.839282868526,21567.0,0.0,603363.66,2895.237600740548,252.44621513944224,3900.0,0.0,63364.0,458.5277397231464,588.8490836653386,6259.2,0.0,147801.12,817.1917397137324,inf,inf,0.0,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910.8194117647058,5260.34,558.0,32483.93,1418.5569400647555,144.7058823529412,420.0,0.0,2460.0,122.32730924955104,394.56705882352935,1105.56,0.0,6707.639999999999,282.38465193253484,inf,inf,2.072192513368984,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3108.5080952380954,36725.28,581.4,391672.02,3937.9375606110802,306.9047619047619,4000.0,0.0,38670.0,476.7981951068427,707.3961904761904,6432.0,0.0,89131.92,805.3901984512673,inf,inf,1.948555320648344,inf,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2848.304618794326,79234.12,-200.0,3212887.61,5241.657759925401,359.8421985815603,10150.0,0.0,405902.0,872.4444083760345,778.9315957446809,17134.2,0.0,878634.84,1427.0112958059233,inf,inf,-0.47241118669690096,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2527.8188629737606,47937.34,0.0,2601125.61,3321.9104363579727,300.5772594752187,8100.0,0.0,309294.0,546.2664426536969,683.2194752186589,13141.44,0.0,703032.84,938.4421112579158,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2512.802954390742,26704.0,0.0,3691307.54,2824.2089946979268,287.6991150442478,5000.0,0.0,422630.0,427.33019079849845,663.8297072838666,8627.52,0.0,975165.84,766.3834272331205,inf,inf,0.0,inf,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2795.162399745385,60910.0,0.0,4391200.13,4333.377746884882,328.9032463399109,12000.0,0.0,516707.0,693.11149335812,736.7540165499682,18151.92,0.0,1157440.56,1194.4581746558301,inf,inf,0.0,inf,
